inputX,inputY,inputZ,output
-1.5338105347,4.083538743,-0.7419026587,-4.3416802855
3.4933549317,3.9184491904,-1.7468516522,38.0381847606
-4.5862342015,3.9729238779,2.0483072399,-14.2685968884
-3.05628417,1.2952137394,-0.9088851363,2.6174182458
0.7190106571,-2.3177428174,-0.1595651335,1.024408866
2.8497492913,1.6729276147,2.2097523812,26.3341160354
-4.3468973908,1.7690435287,-2.6695682862,15.3469804973
1.2645478285,0.414959741,1.3350723499,10.1321795887
1.4684172637,2.315339699,-3.5106981689,47.3063572062
2.2347005714,3.6951271664,0.69009514,20.7089989156
4.1567342577,2.0578909985,1.4144780695,23.9537223936
1.9363266024,-1.8068551693,4.160532926,47.9964526196
-3.7066577012,-1.1594412401,-2.2515014343,32.5097374308
2.1197196993,-1.4845326889,-1.2129799424,1.0006549523
-4.2620506727,1.8575305862,-4.3087654243,49.1246501477
3.3437414183,-2.3625186696,1.729438236,-5.1701746356
-4.9290282804,-2.6766461004,-1.0493207945,39.6187793214
-4.6815538829,-4.9847025842,-2.1966251187,70.8293470949
-2.0326462349,-2.0732751659,-2.255048031,30.7168410206
2.8107981801,2.7364496543,-2.7417109045,40.1233532881
-2.9964356708,1.0023279615,1.2246704871,6.489066561
-1.3659019829,3.7172951762,-4.9271491475,69.0413764428
-1.1589433607,4.9741324141,-2.7280761006,16.9566655191
3.3756528656,2.1545614774,0.1293886145,16.220674626
-2.1630802735,-0.7043406996,3.7954488185,53.4264664216
4.1879662247,-0.4172901258,-0.3931010897,-2.2195747298
-3.6413927252,-4.6434346337,-1.8970651094,53.2550990034
-0.5400085603,0.5458730087,-4.8556789926,75.6833118036
-2.592425583,4.5276443341,-4.9126745685,56.5203778251
3.4939896284,2.7947074448,-3.8701171998,65.968789444
-3.0008914229,3.3717810348,2.7113483514,9.8184234956
-0.1689263855,4.5155933192,-3.5990879193,42.5036222213
-2.6751070819,3.8563220373,0.7457977568,-11.2883988204
-0.6261460581,-1.1010367719,4.7435030561,74.5074294562
1.4259189255,-2.0404796535,-2.2238826013,12.5919254371
3.9422400671,-3.6260404237,-2.7710726613,-4.4951526706
4.792992085,-1.1686955506,4.5673196139,51.5851362336
4.4900046714,0.029037061,-2.97064727,27.2449840154
0.4697957645,3.0387506767,-3.1984097204,38.0748628491
4.8133837274,4.2162591272,0.7826746449,42.6133012186
0.3391382919,1.0823645153,-0.0987364276,5.4242508604
0.2106682088,2.5377489439,-4.4509334975,65.2910048381
1.4150703373,4.0695515875,-2.0136943055,27.2672274059
-0.4554072841,3.3169725623,-2.9811998938,29.0969187731
2.5247803978,-3.0376172796,-1.7925952968,-3.2232198305
3.9768527966,-3.2124616777,4.3204447923,31.4709023996
